row_id,date_hour,sales_per_hour,avg_per_hour,count_of_sales,count_of_items,cost_per_hour
1,"2024-02-05 07:00",424.70,9.036170,47,94,100.34405745
2,"2024-02-05 08:00",355.85,7.571277,47,74,92.14701770
3,"2024-02-05 09:00",224.20,7.473333,30,50,48.76550085
4,"2024-02-05 10:00",178.65,6.160345,29,40,43.55678465
5,"2024-02-05 11:00",369.30,7.241176,51,90,79.79613365
6,"2024-02-05 12:00",413.25,8.433673,49,87,99.34985890
7,"2024-02-05 13:00",159.05,6.915217,23,33,42.22799745
8,"2024-02-05 14:00",159.85,7.265909,22,38,37.43789435
9,"2024-02-06 07:00",396.60,7.776471,51,88,90.99199740
10,"2024-02-06 08:00",318.50,6.635417,48,65,81.77709810
11,"2024-02-06 09:00",244.45,5.684884,43,57,57.92671415
12,"2024-02-06 10:00",245.85,7.682813,32,48,69.20012835
13,"2024-02-06 11:00",400.55,7.557547,53,88,92.62787275
14,"2024-02-06 12:00",472.05,8.281579,57,98,123.57366140
15,"2024-02-06 13:00",274.50,7.625000,36,65,60.89835460
16,"2024-02-06 14:00",308.70,9.646875,32,63,77.15846485
17,"2024-02-07 07:00",481.40,9.439216,51,104,112.02063385
18,"2024-02-07 08:00",413.75,8.443878,49,89,98.87406435
19,"2024-02-07 09:00",251.70,7.191429,35,51,64.96159290
20,"2024-02-07 10:00",284.05,8.354412,34,62,67.43918780
21,"2024-02-07 11:00",448.85,8.800980,51,94,107.14032620
22,"2024-02-07 12:00",331.40,6.628000,50,71,79.49046670
23,"2024-02-07 13:00",185.15,6.612500,28,40,45.97051505
24,"2024-02-07 14:00",223.75,6.992188,32,48,57.96386830
25,"2024-02-08 07:00",491.05,8.050000,61,102,122.39161230
26,"2024-02-08 08:00",539.20,9.138983,59,110,125.70154400
27,"2024-02-08 09:00",451.65,8.855882,51,96,106.18350740
28,"2024-02-08 10:00",293.85,6.996429,42,59,81.13234840
29,"2024-02-08 11:00",495.00,7.983871,62,107,122.16206770
30,"2024-02-08 12:00",466.75,6.482639,72,103,110.61284840
31,"2024-02-08 13:00",344.40,7.653333,45,74,87.76592265
32,"2024-02-08 14:00",331.40,8.285000,40,69,87.99149340
33,"2024-02-09 07:00",403.85,7.918627,51,84,96.28765165
34,"2024-02-09 08:00",380.45,7.764286,49,81,91.14679400
